Unique Txt files (English):	21862
Zip files:	28530
Tokens:	1389532368
Words:	7145137

Words		Freq
5		2956
4		2957
3		2958
7		2959
1		2960
3		2961
7		2962
4		2963
2		2964
2		2965
7		2966
9		2967
5		2968
3		2969
3		2970
7		2971
4		2972
3		2973
5		2974
7		2975
4		2976
4		2977
7		2978
2		2979
5		2980
5		2981
8		2982
4		2983
5		2984
6		2985
8		2986
3		2987
6		2988
8		2989
8		2990
6		2991
1		2992
4		2993
7		2994
6		2995
4		2996
3		2997
5		2998
7		2999
6		3000
3		3001
10		3002
5		3003
4		3004
4		3005
5		3006
5		3007
3		3008
6		3009
1		3010
3		3011
2		3012
5		3013
5		3014
7		3015
4		3016
1		3017
5		3018
4		3019
1		3020
8		3021
6		3022
2		3023
1		3024
5		3025
8		3026
4		3027
4		3028
2		3029
6		3030
3		3031
5		3032
3		3033
5		3034
5		3035
4		3036
3		3037
4		3038
8		3039
3		3040
2		3041
4		3042
3		3043
6		3044
4		3045
3		3046
3		3047
2		3048
7		3049
2		3050
3		3051
4		3052
7		3053
7		3054
4		3055
4		3056
6		3057
7		3058
4		3059
3		3060
1		3061
5		3062
3		3063
3		3064
6		3065
10		3066
4		3067
6		3068
2		3069
4		3070
5		3071
3		3072
2		3073
6		3074
3		3075
2		3076
5		3077
5		3078
8		3079
1		3080
1		3081
3		3082
6		3083
3		3084
5		3085
4		3086
4		3087
8		3089
2		3090
1		3091
6		3092
11		3093
5		3094
3		3095
1		3096
5		3097
6		3098
6		3099
8		3100
6		3102
7		3103
7		3104
5		3105
4		3106
3		3107
3		3108
4		3109
2		3110
6		3111
7		3112
3		3113
3		3114
2		3115
3		3116
3		3117
3		3118
5		3119
7		3120
4		3121
9		3122
3		3123
5		3124
2		3125
6		3126
2		3127
5		3128
4		3129
5		3130
4		3131
8		3132
3		3133
6		3134
8		3135
4		3136
3		3137
1		3138
1		3139
6		3140
5		3141
2		3142
6		3143
4		3144
7		3145
3		3146
7		3147
7		3148
4		3149
7		3151
4		3152
5		3153
6		3154
4		3155
5		3156
7		3157
6		3158
3		3159
6		3160
2		3161
6		3162
4		3163
4		3164
7		3165
4		3166
5		3167
7		3168
4		3169
7		3170
4		3171
4		3172
7		3173
4		3174
5		3175
2		3176
3		3177
2		3178
4		3179
5		3180
3		3181
3		3182
6		3183
4		3184
3		3185
5		3186
6		3187
4		3188
4		3189
7		3190
9		3191
3		3192
5		3193
2		3194
3		3195
6		3196
4		3197
3		3198
2		3199
6		3201
3		3202
7		3203
2		3204
2		3205
4		3206
4		3207
1		3208
2		3209
2		3210
4		3211
3		3212
2		3213
3		3214
10		3215
2		3216
5		3217
4		3218
6		3219
4		3220
6		3221
5		3222
1		3223
3		3224
5		3225
2		3226
4		3227
3		3228
9		3229
5		3230
5		3231
1		3232
3		3233
3		3234
4		3235
5		3236
6		3237
1		3238
1		3239
4		3240
3		3241
6		3242
6		3243
6		3244
3		3245
3		3246
2		3247
4		3248
4		3249
2		3250
8		3251
4		3252
5		3253
7		3254
8		3255
3		3256
5		3257
1		3258
1		3259
6		3260
6		3261
4		3262
4		3263
3		3264
3		3265
3		3266
6		3267
8		3268
2		3269
2		3270
1		3271
4		3272
3		3273
5		3274
6		3275
2		3276
1		3277
3		3278
6		3279
4		3280
4		3281
5		3282
8		3283
2		3284
6		3285
4		3286
4		3287
5		3289
4		3290
4		3291
4		3292
3		3293
8		3294
2		3295
4		3297
5		3298
5		3299
1		3300
2		3301
5		3302
4		3303
5		3304
3		3305
3		3306
5		3307
4		3308
4		3309
6		3310
4		3311
2		3312
3		3313
4		3314
5		3315
2		3316
4		3317
2		3318
5		3319
4		3320
2		3321
2		3322
3		3323
4		3324
2		3325
4		3326
3		3327
4		3328
6		3329
5		3330
4		3331
5		3332
1		3333
3		3334
7		3335
3		3336
4		3337
2		3338
1		3339
1		3340
2		3341
9		3342
2		3343
3		3344
4		3345
7		3346
3		3347
3		3348
4		3349
3		3350
3		3351
5		3352
4		3353
7		3354
5		3355
1		3356
4		3357
3		3358
3		3359
5		3360
6		3361
5		3362
5		3363
1		3364
4		3365
1		3366
6		3367
7		3368
1		3369
9		3370
3		3371
4		3372
3		3373
4		3374
5		3375
6		3376
1		3377
4		3378
6		3379
3		3380
4		3381
8		3382
5		3383
9		3384
7		3385
6		3386
2		3387
3		3388
4		3389
6		3390
4		3391
4		3392
5		3393
3		3394
5		3395
2		3396
2		3397
2		3398
6		3399
6		3400
3		3401
4		3402
2		3403
2		3404
3		3405
3		3406
5		3407
4		3408
7		3409
2		3410
4		3411
3		3413
3		3414
5		3415
4		3416
4		3417
5		3418
11		3419
7		3420
3		3422
3		3423
1		3424
4		3425
4		3426
5		3427
7		3428
3		3429
5		3430
3		3432
1		3433
2		3434
5		3435
5		3436
7		3437
4		3438
3		3439
7		3440
2		3441
7		3442
5		3443
2		3444
3		3445
1		3446
8		3447
3		3448
6		3449
3		3450
2		3451
3		3452
4		3453
6		3454
4		3456
4		3457
3		3458
5		3459
5		3460
2		3461
5		3462
3		3463
7		3464
7		3465
2		3466
1		3467
2		3468
4		3469
4		3470
3		3471
3		3472
7		3473
6		3474
3		3475
1		3476
4		3477
5		3478
7		3479
2		3480
3		3481
4		3482
3		3483
1		3484
8		3485
2		3486
1		3487
4		3488
5		3489
5		3490
3		3491
5		3492
4		3493
3		3494
4		3495
1		3496
5		3497
4		3498
2		3499
2		3500
1		3501
2		3502
10		3503
3		3504
3		3505
6		3506
6		3507
2		3508
2		3509
4		3510
5		3511
3		3512
8		3513
3		3514
4		3515
1		3516
1		3517
4		3518
1		3519
6		3520
2		3521
2		3522
3		3523
2		3524
5		3525
7		3526
5		3527
4		3528
2		3529
4		3530
1		3531
9		3532
6		3533
3		3534
1		3535
5		3536
3		3537
1		3538
6		3539
4		3540
2		3541
5		3542
4		3543
9		3544
1		3545
3		3546
4		3547
1		3548
4		3550
5		3551
2		3552
2		3553
1		3554
5		3555
7		3556
3		3557
1		3558
3		3559
1		3560
1		3561
3		3562
3		3563
8		3564
3		3565
4		3566
2		3567
3		3568
4		3569
8		3570
1		3571
4		3572
2		3573
4		3574
1		3575
4		3576
2		3577
1		3578
1		3579
4		3580
3		3581
2		3582
5		3583
2		3584
6		3585
2		3586
3		3587
2		3588
4		3589
3		3590
2		3591
3		3592
5		3593
4		3594
2		3595
2		3596
6		3597
4		3598
3		3599
3		3600
3		3601
1		3602
1		3603
4		3604
2		3605
1		3606
3		3607
1		3608
4		3609
2		3610
7		3611
4		3612
1		3614
4		3615
4		3616
3		3617
6		3618
2		3619
5		3620
1		3621
5		3622
2		3623
2		3624
2		3625
4		3626
1		3627
4		3628
4		3629
2		3630
3		3631
2		3632
6		3633
1		3634
4		3635
2		3636
3		3637
4		3638
4		3639
7		3640
3		3641
5		3642
5		3643
2		3644
5		3645
4		3646
5		3647
6		3648
3		3649
3		3650
3		3651
1		3652
3		3653
8		3654
4		3655
2		3656
2		3657
3		3658
4		3659
3		3660
4		3661
5		3662
1		3663
8		3664
5		3665
6		3666
5		3667
5		3668
7		3669
3		3670
7		3672
4		3673
2		3674
3		3675
3		3676
1		3677
4		3678
3		3679
3		3680
3		3681
2		3682
2		3683
4		3684
1		3685
2		3686
5		3687
6		3688
3		3689
3		3690
3		3691
5		3693
3		3694
5		3695
3		3696
2		3697
2		3698
6		3699
1		3700
1		3701
3		3702
2		3703
4		3704
2		3705
3		3706
3		3707
3		3708
4		3709
3		3710
3		3711
4		3712
3		3714
2		3715
2		3716
4		3717
6		3718
2		3719
4		3720
3		3721
7		3722
2		3723
3		3725
1		3726
2		3727
4		3728
4		3729
7		3730
1		3731
4		3732
4		3733
1		3734
5		3735
5		3736
5		3737
5		3738
1		3739
3		3740
5		3741
6		3742
7		3743
2		3744
4		3745
3		3746
3		3747
6		3748
6		3749
5		3750
2		3751
6		3752
1		3753
5		3754
4		3755
2		3756
2		3757
2		3758
2		3759
3		3760
5		3762
7		3763
4		3764
6		3765
1		3766
3		3767
4		3768
2		3769
5		3770
5		3771
1		3772
2		3773
1		3774
5		3775
2		3776
4		3777
3		3778
2		3779
3		3780
3		3781
4		3782
7		3783
4		3784
3		3785
1		3786
2		3787
3		3788
1		3789
5		3790
3		3791
3		3792
5		3793
4		3794
1		3795
2		3796
5		3797
2		3798
2		3800
3		3801
4		3802
5		3803
2		3804
5		3805
1		3806
3		3807
3		3808
3		3809
4		3810
5		3811
4		3812
6		3813
3		3814
2		3815
3		3816
2		3817
4		3818
3		3819
1		3820
6		3821
4		3822
3		3823
2		3824
10		3825
1		3826
3		3827
2		3829
4		3830
2		3831
1		3832
4		3833
3		3834
1		3835
3		3837
1		3838
3		3839
5		3840
3		3841
5		3842
4		3843
4		3844
9		3845
4		3847
4		3848
2		3849
2		3850
3		3851
3		3852
4		3853
4		3854
2		3855
2		3856
2		3857
2		3858
2		3859
3		3860
6		3861
1		3862
4		3863
2		3864
3		3865
2		3866
4		3867
4		3868
4		3869
1		3870
3		3871
4		3872
3		3873
3		3874
1		3875
2		3876
2		3877
4		3878
1		3879
5		3880
1		3881
1		3882
2		3883
5		3884
4		3885
3		3886
2		3887
1		3888
3		3889
3		3890
2		3891
4		3892
3		3893
1		3894
6		3895
2		3896
1		3897
2		3898
4		3899
2		3901
2		3902
2		3903
4		3904
2		3905
1		3906
3		3907
2		3908
4		3909
3		3910
5		3911
2		3912
2		3913
4		3914
3		3915
2		3916
3		3917
4		3918
5		3919
2		3920
2		3921
3		3922
3		3923
3		3924
1		3925
1		3926
2		3927
1		3928
3		3929
2		3930
4		3931
3		3932
3		3933
4		3934
2		3935
2		3937
2		3938
3		3939
1		3940
4		3941
2		3942
3		3943
2		3944
1		3945
2		3947
3		3948
4		3949
2		3950
4		3951
1		3952
3		3953
4		3954
3		3955
4		3956
4		3957
4		3958
8		3959
2		3960
2		3961
5		3962
4		3963
3		3964
2		3965
1		3967
7		3968
3		3969
2		3970
4		3971
2		3972
2		3973
2		3974
2		3975
3		3976
4		3977
2		3978
4		3979
2		3980
1		3981
2		3982
5		3983
3		3984
7		3985
4		3986
2		3987
1		3988
1		3989
2		3990
6		3991
2		3993
3		3994
1		3995
2		3996
1		3997
3		3998
1		3999
5		4000
1		4001
5		4002
3		4003
2		4004
2		4005
4		4006
3		4007
6		4008
4		4009
4		4010
3		4011
4		4012
1		4013
3		4014
4		4015
2		4016
4		4017
6		4018
3		4019
5		4020
3		4021
1		4022
3		4023
4		4024
6		4025
4		4026
2		4028
1		4029
2		4030
1		4031
2		4032
1		4033
3		4034
3		4035
3		4036
3		4037
4		4038
4		4039
2		4040
3		4041
4		4042
4		4043
1		4044
3		4045
2		4046
3		4047
4		4048
2		4049
3		4050
3		4051
3		4052
4		4053
3		4054
2		4055
1		4056
3		4057
1		4058
6		4059
4		4060
5		4061
5		4062
6		4063
6		4064
3		4065
3		4066
3		4067
4		4068
1		4069
4		4070
4		4071
1		4072
3		4073
1		4074
1		4076
4		4077
3		4078
4		4079
3		4080
6		4081
9		4082
1		4083
2		4085
4		4086
3		4087
2		4089
3		4090
4		4091
2		4092
1		4093
1		4095
6		4096
3		4097
5		4098
1		4099
2		4100
5		4101
5		4102
2		4103
5		4104
3		4105
3		4106
1		4107
6		4108
1		4109
1		4110
2		4111
2		4112
1		4114
3		4115
5		4116
1		4117
1		4118
2		4119
3		4120
1		4121
3		4122
3		4123
2		4124
1		4125
1		4126
3		4127
3		4128
1		4129
6		4130
3		4131
4		4132
6		4135
3		4136
1		4137
4		4138
4		4139
2		4140
2		4141
4		4142
3		4143
2		4144
1		4145
3		4146
1		4147
2		4148
6		4149
1		4150
2		4151
2		4152
4		4153
1		4155
3		4156
2		4157
1		4158
7		4159
2		4160
5		4161
7		4162
2		4163
4		4164
6		4165
8		4166
4		4167
2		4168
3		4169
4		4170
5		4171
2		4172
3		4173
1		4174
3		4175
5		4176
2		4177
3		4178
5		4179
3		4180
1		4181
2		4182
1		4183
1		4184
3		4185
1		4187
3		4188
3		4189
5		4190
1		4191
2		4192
3		4193
1		4194
4		4195
4		4197
3		4198
5		4199
1		4200
1		4201
4		4202
2		4203
3		4204
3		4205
3		4206
1		4207
2		4208
1		4209
3		4210
1		4211
3		4212
2		4213
4		4214
1		4215
1		4216
3		4217
3		4218
3		4219
2		4220
5		4221
1		4222
1		4223
2		4224
4		4225
6		4227
4		4228
4		4229
6		4230
4		4231
2		4232
1		4233
1		4234
1		4235
2		4236
8		4237
3		4238
1		4239
2		4240
6		4241
4		4242
3		4243
1		4244
3		4245
3		4246
5		4247
3		4248
5		4249
1		4250
3		4251
3		4252
4		4253
1		4254
1		4255
1		4256
2		4257
4		4258
3		4259
1		4260
2		4261
2		4263
2		4264
2		4265
1		4266
5		4267
4		4268
2		4269
4		4270
1		4271
4		4273
2		4274
3		4275
2		4276
2		4277
2		4278
4		4279
1		4280
2		4281
7		4282
1		4283
2		4284
1		4285
4		4286
2		4287
1		4288
3		4289
5		4290
5		4291
5		4292
2		4293
2		4294
3		4295
4		4296
2		4297
2		4298
2		4300
3		4301
3		4303
2		4304
2		4305
5		4306
4		4307
2		4308
1		4310
2		4311
3		4313
3		4314
2		4315
1		4316
2		4317
1		4318
1		4319
2		4320
1		4321
1		4322
1		4323
4		4324
2		4325
1		4326
3		4328
3		4329
1		4330
2		4331
3		4332
4		4333
2		4334
3		4335
2		4336
2		4337
1		4340
5		4341
1		4342
5		4343
3		4344
1		4345
2		4346
3		4347
6		4349
5		4350
2		4351
3		4352
4		4353
5		4354
2		4355
2		4356
2		4357
2		4358
3		4359
4		4360
2		4361
10		4362
2		4363
3		4364
1		4365
1		4366
3		4369
1		4370
3		4371
3		4372
2		4373
2		4374
1		4375
1		4376
2		4377
3		4378
4		4379
2		4380
1		4381
1		4382
3		4383
2		4384
1		4386
6		4387
1		4388
3		4389
4		4390
4		4391
2		4392
3		4393
2		4394
1		4395
3		4396
4		4397
1		4398
2		4399
4		4400
6		4401
5		4402
3		4404
3		4405
2		4407
1		4408
1		4409
2		4410
1		4411
5		4412
1		4413
4		4414
4		4415
2		4416
5		4417
3		4418
1		4419
6		4420
3		4421
1		4422
3		4423
1		4424
2		4425
4		4426
2		4427
4		4428
2		4429
3		4430
1		4431
1		4432
3		4433
5		4435
3		4437
1		4438
3		4439
3		4440
8		4441
2		4442
1		4443
6		4444
2		4445
1		4446
2		4447
1		4448
4		4449
2		4450
4		4451
1		4452
1		4453
1		4454
3		4455
2		4456
6		4457
4		4458
3		4459
4		4460
1		4461
2		4462
1		4463
1		4465
1		4466
3		4467
2		4468
3		4469
2		4471
3		4472
2		4474
2		4475
2		4476
2		4478
4		4479
2		4480
2		4481
2		4482
1		4483
4		4484
3		4485
1		4486
1		4487
3		4488
3		4489
2		4490
1		4491
3		4492
2		4493
5		4494
3		4495
3		4496
2		4497
1		4498
1		4499
2		4500
1		4501
2		4502
2		4503
1		4504
1		4505
1		4506
2		4507
3		4508
1		4509
3		4510
1		4511
1		4512
3		4513
2		4514
5		4515
5		4516
1		4517
3		4518
1		4519
1		4520
3		4521
3		4522
2		4524
2		4525
2		4526
1		4527
2		4528
4		4529
2		4530
3		4531
4		4532
4		4533
1		4534
1		4535
6		4536
3		4537
1		4538
4		4539
2		4540
4		4541
1		4542
3		4543
2		4544
1		4545
3		4546
3		4547
3		4548
1		4549
1		4550
1		4551
3		4553
1		4554
4		4555
3		4557
4		4558
4		4559
1		4560
1		4561
5		4562
3		4563
5		4564
5		4565
5		4566
2		4568
3		4569
3		4570
3		4571
3		4572
2		4573
1		4575
3		4576
2		4577
3		4578
4		4579
2		4580
2		4581
2		4582
2		4583
2		4584
4		4585
2		4586
1		4587
3		4588
3		4589
4		4592
6		4593
2		4594
2		4595
1		4596
1		4597
1		4598
4		4600
1		4601
4		4602
4		4603
4		4604
2		4605
3		4606
2		4608
4		4609
1		4610
2		4611
2		4612
5		4613
4		4615
6		4616
3		4617
4		4618
4		4619
2		4620
2		4621
3		4622
2		4623
2		4624
1		4625
5		4626
4		4627
5		4628
4		4629
3		4630
8		4631
3		4632
1		4633
2		4634
3		4635
1		4636
1		4638
2		4639
1		4640
2		4641
1		4642
1		4643
3		4644
2		4645
3		4646
2		4647
2		4649
4		4650
3		4651
5		4652
2		4653
3		4654
5		4656
3		4658
1		4659
3		4661
1		4662
6		4663
1		4665
1		4666
3		4667
1		4668
4		4669
2		4670
1		4671
3		4672
5		4673
4		4675
6		4676
1		4677
1		4678
1		4680
4		4681
1		4682
1		4683
2		4684
2		4685
1		4686
2		4687
2		4688
5		4689
6		4690
1		4691
1		4692
1		4693
1		4694
5		4695
1		4697
2		4698
3		4699
3		4700
3		4701
3		4702
6		4703
1		4704
2		4705
1		4706
3		4707
3		4711
2		4712
2		4713
1		4715
3		4716
2		4717
1		4718
1		4719
1		4720
5		4721
2		4722
2		4723
4		4724
1		4725
1		4726
4		4728
1		4729
3		4730
1		4731
2		4732
2		4733
2		4734
2		4735
1		4736
1		4737
1		4738
1		4740
4		4741
1		4742
1		4743
4		4744
4		4746
3		4747
1		4748
1		4749
1		4751
3		4752
2		4753
2		4754
4		4755
2		4756
1		4757
2		4758
5		4759
2		4760
1		4761
2		4762
3		4763
1		4764
1		4765
2		4766
1		4767
4		4768
5		4769
1		4770
4		4771
4		4772
3		4773
1		4774
1		4775
3		4776
2		4777
4		4778
2		4779
1		4780
1		4781
2		4782
2		4783
4		4784
4		4785
4		4786
2		4788
2		4789
3		4790
7		4792
5		4793
3		4794
1		4795
2		4796
5		4797
2		4799
1		4800
1		4801
3		4802
1		4803
3		4804
4		4805
1		4806
2		4807
4		4808
1		4809
2		4810
2		4811
3		4812
2		4813
5		4814
1		4815
6		4816
2		4817
1		4818
2		4819
2		4820
3		4821
1		4823
3		4824
2		4825
4		4826
3		4827
1		4828
2		4829
1		4831
2		4832
1		4834
4		4835
2		4836
1		4837
2		4838
5		4839
1		4840
2		4841
4		4842
2		4844
1		4845
3		4846
6		4847
2		4848
2		4849
3		4852
1		4854
2		4855
2		4856
2		4857
3		4858
4		4859
1		4860
2		4861
3		4862
3		4864
2		4865
2		4866
1		4867
4		4868
3		4869
2		4870
2		4871
3		4872
1		4873
2		4874
3		4875
2		4876
4		4877
2		4878
1		4879
2		4880
4		4882
3		4883
2		4885
5		4886
4		4887
3		4888
3		4889
2		4890
3		4892
1		4893
2		4894
2		4895
2		4896
1		4897
4		4898
1		4899
1		4900
5		4901
2		4902
3		4903
2		4904
1		4905
3		4906
1		4907
3		4908
3		4909
2		4910
2		4911
1		4912
1		4914
1		4915
3		4916
2		4917
2		4918
2		4919
2		4920
1		4921
2		4922
1		4923
3		4925
2		4926
1		4927
1		4928
6		4932
4		4933
2		4935
2		4936
1		4937
2		4938
2		4939
2		4940
1		4941
2		4942
3		4943
1		4944
4		4946
4		4948
1		4949
1		4950
2		4951
3		4952
2		4953
3		4954
1		4955
2		4956
3		4957
3		4958
6		4959
4		4960
2		4961
3		4962
2		4964
2		4965
2		4966
2		4967
5		4968
1		4969
6		4970
2		4971
5		4973
4		4974
4		4975
2		4976
1		4977
3		4979
3		4981
5		4982
2		4983
2		4984
5		4985
2		4986
4		4987
3		4988
1		4989
2		4990
1		4991
1		4992
1		4993
2		4994
2		4995
3		4996
2		4998
2		4999
1		5001
2		5002
1		5003
1		5004
1		5005
3		5006
1		5007
3		5008
1		5009
1		5013
4		5015
5		5016
2		5017
2		5018
3		5019
3		5020
3		5021
2		5022
2		5023
1		5024
2		5025
4		5026
1		5027
3		5029
2		5030
3		5031
1		5032
3		5034
2		5035
5		5036
2		5037
1		5039
2		5040
3		5041
1		5042
3		5043
1		5044
2		5045
1		5046
4		5047
1		5048
2		5050
3		5051
2		5052
1		5053
4		5054
3		5055
3		5056
1		5057
1		5058
1		5059
1		5060
1		5061
5		5062
1		5063
2		5065
1		5067
2		5068
3		5069
1		5070
1		5071
4		5073
4		5074
2		5075
1		5076
1		5077
2		5078
3		5079
4		5080
5		5081
3		5082
3		5083
2		5085
2		5089
4		5090
3		5091
2		5092
1		5093
2		5094
1		5095
1		5096
3		5097
3		5098
2		5099
1		5100
1		5101
1		5102
2		5103
1		5104
2		5106
3		5107
1		5108
1		5109
1		5110
2		5112
1		5113
1		5115
2		5116
3		5117
2		5118
2		5119
3		5120
5		5121
1		5122
1		5124
2		5126
3		5128
1		5129
1		5130
1		5131
2		5132
1		5133
4		5134
1		5136
1		5137
2		5138
2		5139
4		5140
4		5142
5		5144
2		5145
1		5147
2		5148
1		5149
1		5151
4		5152
4		5154
3		5155
1		5156
1		5157
3		5158
2		5159
1		5160
1		5161
3		5162
2		5164
1		5165
1		5166
1		5167
2		5170
3		5172
6		5173
2		5174
2		5176
3		5177
1		5178
2		5179
4		5180
1		5181
2		5182
2		5183
3		5184
2		5185
3		5186
2		5187
2		5188
3		5189
2		5190
5		5192
5		5193
2		5195
1		5196
2		5197
1		5198
3		5199
2		5200
2		5201
1		5202
2		5203
1		5204
1		5206
2		5207
1		5208
3		5209
2		5210
1		5211
3		5212
2		5213
2		5214
2		5215
2		5216
2		5217
1		5218
2		5219
1		5220
3		5221
3		5222
2		5223
1		5225
2		5227
4		5228
2		5229
2		5231
5		5232
1		5233
3		5235
1		5236
1		5237
3		5238
4		5239
1		5240
2		5241
1		5242
1		5243
1		5244
1		5246
6		5247
1		5248
2		5250
2		5251
4		5252
1		5255
1		5256
1		5257
2		5259
1		5260
3		5262
2		5263
2		5264
1		5265
1		5266
2		5268
1		5269
2		5270
1		5272
2		5273
1		5274
2		5275
3		5276
2		5277
2		5278
3		5280
5		5281
2		5283
2		5284
2		5285
4		5286
1		5287
2		5288
1		5289
1		5291
3		5293
3		5294
1		5295
1		5296
1		5297
3		5298
2		5299
3		5300
3		5301
1		5302
1		5303
3		5304
2		5306
2		5307
3		5308
3		5309
1		5310
2		5311
2		5312
1		5313
3		5314
2		5315
2		5316
2		5318
2		5319
2		5320
5		5321
2		5322
1		5323
1		5324
1		5325
2		5326
1		5327
2		5328
3		5329
1		5330
3		5331
2		5332
1		5334
1		5335
3		5337
2		5338
1		5339
5		5340
5		5342
2		5343
2		5344
4		5345
3		5346
1		5348
1		5349
1		5350
2		5351
1		5352
1		5353
1		5354
4		5355
4		5356
2		5357
2		5358
1		5359
2		5360
1		5361
2		5362
4		5363
1		5364
1		5365
1		5366
2		5367
1		5368
2		5369
2		5370
1		5371
1		5372
1		5373
4		5374
1		5375
1		5376
2		5378
2		5379
2		5380
8		5382
3		5383
1		5384
1		5386
3		5388
4		5389
4		5390
5		5391
2		5392
3		5393
1		5394
1		5395
2		5396
3		5397
4		5398
1		5399
3		5400
2		5401
2		5402
3		5403
3		5405
5		5406
1		5407
3		5408
2		5409
3		5410
1		5411
3		5412
2		5413
1		5414
4		5415
1		5416
2		5417
2		5418
3		5420
2		5421
2		5422
1		5423
2		5424
2		5425
1		5426
5		5427
4		5428
1		5429
2		5430
1		5431
3		5432
1		5433
5		5434
1		5435
4		5436
1		5437
1		5438
2		5439
2		5440
5		5441
3		5442
2		5443
4		5445
2		5447
1		5449
1		5450
2		5451
5		5452
2		5453
5		5454
3		5456
1		5457
2		5458
2		5459
2		5461
1		5462
1		5463
1		5464
4		5465
1		5466
1		5467
4		5468
2		5470
1		5471
1		5472
1		5473
1		5474
2		5475
1		5476
2		5477
1		5478
2		5479
1		5480
2		5481
3		5482
4		5483
1		5484
4		5485
4		5487
5		5489
4		5490
4		5491
1		5492
1		5494
1		5495
3		5496
2		5497
3		5498
3		5499
1		5501
3		5502
2		5504
3		5505
1		5506
1		5507
2		5508
2		5509
3		5510
1		5511
2		5512
2		5513
3		5514
1		5515
7		5516
2		5519
2		5520
5		5523
1		5524
2		5528
1		5529
3		5530
1		5531
3		5532
3		5533
1		5534
1		5535
2		5536
1		5537
3		5538
1		5539
2		5540
1		5541
3		5542
1		5543
1		5544
1		5545
2		5547
2		5549
2		5550
2		5551
1		5552
1		5553
2		5554
2		5555
3		5556
1		5557
1		5558
2		5559
3		5560
3		5561
1		5562
2		5563
2		5565
1		5566
3		5567
4		5570
2		5571
1		5572
1		5574
1		5576
2		5577
2		5578
2		5580
4		5581
1		5582
2		5583
4		5584
1		5585
3		5586
1		5587
2		5589
3		5590
2		5591
3		5592
1		5593
1		5594
1		5595
1		5596
2		5597
3		5598
3		5599
3		5600
1		5602
1		5603
1		5604
2		5605
3		5606
1		5607
2		5608
4		5609
3		5611
2		5612
4		5613
2		5615
3		5616
2		5617
1		5620
2		5621
3		5622
1		5623
2		5625
1		5626
2		5627
1		5628
1		5630
2		5631
1		5632
2		5633
3		5634
2		5635
1		5636
2		5638
2		5639
2		5641
3		5643
1		5645
3		5646
1		5648
1		5649
1		5650
4		5651
1		5652
1		5653
1		5654
4		5656
2		5657
2		5658
1		5659
3		5660
1		5662
2		5663
3		5664
3		5665
1		5666
3		5667
2		5669
3		5670
4		5671
3		5672
1		5673
1		5675
2		5676
5		5677
2		5678
1		5679
3		5681
1		5683
2		5684
3		5686
2		5687
3		5688
3		5689
3		5690
3		5691
1		5692
3		5694
2		5696
1		5698
1		5699
2		5701
2		5702
1		5703
1		5704
4		5705
2		5706
3		5707
1		5708
2		5709
2		5712
2		5713
2		5714
1		5715
5		5716
3		5717
2		5718
2		5719
2		5720
3		5721
3		5722
1		5723
1		5724
2		5726
2		5727
4		5728
4		5730
1		5733
1		5736
1		5737
3		5738
3		5740
1		5742
2		5745
2		5747
3		5749
2		5750
1		5751
1		5752
2		5753
2		5754
3		5755
2		5756
1		5757
2		5758
2		5759
1		5761
2		5762
2		5763
3		5764
1		5765
2		5766
2		5767
5		5768
3		5769
5		5770
1		5771
1		5772
2		5774
1		5775
5		5776
3		5777
1		5778
6		5779
3		5780
2		5782
1		5783
1		5784
1		5785
2		5787
4		5788
2		5789
1		5790
1		5791
2		5792
1		5794
3		5795
3		5796
2		5797
1		5799
1		5800
5		5801
1		5802
4		5803
2		5804
1		5807
2		5808
1		5809
3		5810
1		5812
3		5813
2		5814
2		5816
4		5817
3		5818
1		5819
3		5820
2		5821
2		5822
1		5823
1		5824
2		5825
1		5826
2		5828
1		5830
2		5831
3		5832
2		5836
3		5837
2		5839
6		5840
4		5841
3		5842
1		5843
3		5844
4		5846
6		5849
2		5850
3		5851
1		5852
1		5853
1		5854
1		5855
2		5856
2		5857
4		5858
1		5860
2		5861
1		5863
1		5864
3		5865
1		5866
1		5867
1		5868
3		5870
1		5872
2		5873
2		5874
1		5875
3		5876
4		5877
4		5878
1		5879
1		5880
1		5882
2		5883
1		5884
2		5885
1		5886
2		5887
1		5888
1		5889
2		5890
3		5891
2		5892
1		5894
3		5895
1		5896
2		5897
2		5900
1		5901
4		5902
1		5903
1		5904
2		5905
1		5906
3		5907
4		5908
1		5909
1		5910
1		5911
1		5912
1		5913
2		5914
6		5915
5		5916
2		5917
2		5918
1		5919
2		5920
1		5921
1		5923
2		5924
1		5925
1		5926
2		5927
4		5928
3		5929
4		5930
1		5931
1		5932
1		5934
2		5935
1		5937
3		5938
2		5939
3		5940
2		5943
4		5945
3		5946
2		5947
3		5948
2		5950
2		5951
2		5952
1		5953
1		5954
2		5955
2		5956
3		5957
3		5958
1		5959
1		5960
2		5961
3		5962
1		5963
3		5964
1		5965
1		5966
3		5967
1		5968
3		5969
4		5970
4		5971
2		5972
2		5973
2		5975
2		5976
1		5977
3		5978
1		5979
5		5980
4		5981
4		5982
1		5983
2		5985
4		5986
3		5987
3		5988
3		5989
2		5991
4		5992
1		5993
1		5994
3		5995
1		5997
2		5998
1		5999
2		6000
1		6001
1		6003
1		6004
2		6006
1		6008
4		6009
1		6010
1		6011
2		6012
3		6013
2		6014
3		6015
1		6016
2		6018
3		6019
4		6020
2		6021
2		6023
4		6024
2		6025
1		6026
3		6027
2		6028
3		6029
